observationID,phylum,class,order,family,genus,specificEpithet,sex,measurementType,measurementValue,measurementUnit,measurementMethod,metadataComment,temperature,respiratoryQuotient,sampleSizeValue,comments,inTextReference,publicationYear,fullReference
1,Chordata,Aves,Passeriformes,Tyrannidae,Empidonax,occidentalis,,mass,11.720000000000001,g,weighed,,,,5,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
2,Chordata,Aves,Passeriformes,Paridae,Parus,gambeli,,mass,11.65,g,weighed,,,,5,Parus gambeli is a synonym of Poecile gambeli,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
3,Chordata,Aves,Passeriformes,Certhiidae,Certhia,americana,,mass,7.4699999999999998,g,weighed,,,,4,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
4,Chordata,Aves,Passeriformes,Sittidae,Sitta,canadensis,,mass,10.380000000000001,g,weighed,,,,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
5,Chordata,Aves,Passeriformes,Sittidae,Sitta,carolinensis,,mass,17.670000000000002,g,weighed,,,,4,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
6,Chordata,Aves,Passeriformes,Turdidae,Sialia,mexicana,,mass,23.68,g,weighed,,,,3,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
7,Chordata,Aves,Passeriformes,Turdidae,Catharus,guttatus,,mass,29.07,g,weighed,,,,7,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
8,Chordata,Aves,Passeriformes,Turdidae,Turdus,migratorius,,mass,73.109999999999999,g,weighed,,,,3,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
9,Chordata,Aves,Passeriformes,Emberizidae,Pipilo,chlorurus,,mass,30.25,g,weighed,,,,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
10,Chordata,Aves,Passeriformes,Emberizidae,Junco,hyemalis,,mass,21.989999999999998,g,weighed,,,,7,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
11,Chordata,Aves,Passeriformes,Parulidae,Oreothlypis,celata,,mass,8.9800000000000004,g,weighed,,,,7,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
12,Chordata,Aves,Passeriformes,Parulidae,Setophaga,coronata,,mass,12.67,g,weighed,,,,8,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
13,Chordata,Aves,Passeriformes,Parulidae,Cardellina,rubrifrons,,mass,9.9900000000000002,g,weighed,,,,6,,"Boyce, 2020",2020,"Boyce, A. J., Mouton, J. C., Lloyd, P., Wolf, B. O., & Martin, T. E. (2020). Metabolic rate is negatively linked to adult survival but does not explain latitudinal differences in songbirds. Ecology letters, 23(4), 642-652."
