"X.U.FEFF.observationID","phylum","class","order","family","genus","specificEpithet","sex","measurementType","measurementValue","measurementUnit","temperature","respiratoryQuotient","sampleSizeValue","comments","reference","inTextReference","publicationYear","fullReference","measurementMethod","metadataComment"
1,"Arthropoda","Arachnida","Araneae","Mysmenidae","Mysmena","sp.","female","body mass",0.1,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
1,"Arthropoda","Arachnida","Araneae","Mysmenidae","Mysmena","sp.","female","brain size",3.9,"x1e6 um3",,,,"CNS (includes volume of neuropil)",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
2,"Arthropoda","Arachnida","Araneae","Mysmenidae","Mysmenopsis","tengellacompa","female","body mass",0.3,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
2,"Arthropoda","Arachnida","Araneae","Mysmenidae","Mysmenopsis","tengellacompa","female","brain size",18.1,"x1e6 um3",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
3,"Arthropoda","Arachnida","Araneae","Anapidae","Anapisona","simoni","female","body mass",0.8,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
3,"Arthropoda","Arachnida","Araneae","Anapidae","Anapisona","simoni","female","brain size",12.7,"x1e6 um3",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
4,"Arthropoda","Arachnida","Araneae","Anapidae","Anapisona","simoni","male","body mass",0.8,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
4,"Arthropoda","Arachnida","Araneae","Anapidae","Anapisona","simoni","male","brain size",11.6,"x1e6 um3",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
5,"Arthropoda","Arachnida","Araneae","Theridiidae","Faiditus","elevatus","female","body mass",3,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
5,"Arthropoda","Arachnida","Araneae","Theridiidae","Faiditus","elevatus","female","brain size",32.8,"x1e6 um3",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
6,"Arthropoda","Arachnida","Araneae","Theridiidae","Faiditus","elevatus","male","body mass",2.4,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
6,"Arthropoda","Arachnida","Araneae","Theridiidae","Faiditus","elevatus","male","brain size",53.2,"x1e6 um3",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","histological reconstruction","photographs of cross sections were taken and then reconstructed using PC-reconstruct"
7,"Arthropoda","Arachnida","Araneae","Theridiidae","Faiditus","sp.","male","body mass",2.7,"mg",,,,"",155,"Quesada et al., 2011",2011,"Quesada, R., Triana, E., Vargas, G., Douglass, J. K., Seid, M. A., Niven, J. E., . . . Wcislo, W. T. (2011). The allometry of CNS size and consequences of miniaturization in orb-weaving and cleptoparasitic spiders. Arthropod Structure & Development, 40(6), 521-529. doi:10.1016/j.asd.2011.07.002","",""
